Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"SharpDX.WIC.Bitmap"
Browse,Type,"SharpDX.WIC.BitmapClipper"
Browse,Type,"SharpDX.WIC.BitmapCodecInfo"
Browse,Type,"SharpDX.WIC.BitmapCodecProgressNotification"
Browse,Type,"SharpDX.WIC.BitmapDecoder"
Browse,Type,"SharpDX.WIC.BitmapDecoderInfo"
Browse,Type,"SharpDX.WIC.BitmapEncoder"
Browse,Type,"SharpDX.WIC.BitmapEncoderInfo"
Browse,Type,"SharpDX.WIC.BitmapFlipRotator"
Browse,Type,"SharpDX.WIC.BitmapFrameDecode"
Browse,Type,"SharpDX.WIC.BitmapFrameEncode"
Browse,Type,"SharpDX.WIC.BitmapLock"
Browse,Type,"SharpDX.WIC.BitmapScaler"
Browse,Type,"SharpDX.WIC.BitmapSource"
Browse,Type,"SharpDX.WIC.BitmapSourceTransform"
Browse,Type,"SharpDX.WIC.ColorContext"
Browse,Type,"SharpDX.WIC.ColorTransform"
Browse,Type,"SharpDX.WIC.ComponentInfo"
Browse,Type,"SharpDX.WIC.DdsDecoder"
Browse,Type,"SharpDX.WIC.DdsEncoder"
Browse,Type,"SharpDX.WIC.DdsFrameDecode"
Browse,Type,"SharpDX.WIC.DevelopRaw"
Browse,Type,"SharpDX.WIC.DevelopRawNotificationCallback"
Browse,Type,"SharpDX.WIC.EnumMetadataItem"
Browse,Type,"SharpDX.WIC.FastMetadataEncoder"
Browse,Type,"SharpDX.WIC.FormatConverter"
Browse,Type,"SharpDX.WIC.FormatConverterInfo"
Browse,Type,"SharpDX.WIC.ImageEncoder"
Browse,Type,"SharpDX.WIC.ImagingFactory"
Browse,Type,"SharpDX.WIC.ImagingFactory2"
Browse,Type,"SharpDX.WIC.JpegFrameDecode"
Browse,Type,"SharpDX.WIC.JpegFrameEncode"
Browse,Type,"SharpDX.WIC.MetadataQueryReader"
Browse,Type,"SharpDX.WIC.MetadataQueryWriter"
Browse,Type,"SharpDX.WIC.Palette"
Browse,Type,"SharpDX.WIC.PixelFormatInfo"
Browse,Type,"SharpDX.WIC.PixelFormatInfo2"
Browse,Type,"SharpDX.WIC.PlanarBitmapFrameEncode"
Browse,Type,"SharpDX.WIC.PlanarBitmapSourceTransform"
Browse,Type,"SharpDX.WIC.PlanarFormatConverter"
Browse,Type,"SharpDX.WIC.ProgressCallback"
Browse,Type,"SharpDX.WIC.ProgressiveLevelControl"
Browse,Type,"SharpDX.WIC.WICStream"
Browse,Type,"SharpDX.WIC.BitmapEncoderOptions"
Browse,Type,"SharpDX.WIC.BmpBitmapDecoder"
Browse,Type,"SharpDX.WIC.BmpBitmapEncoder"
Browse,Type,"SharpDX.WIC.GifBitmapDecoder"
Browse,Type,"SharpDX.WIC.GifBitmapEncoder"
Browse,Type,"SharpDX.WIC.JpegBitmapDecoder"
Browse,Type,"SharpDX.WIC.JpegBitmapEncoder"
Browse,Type,"SharpDX.WIC.PngBitmapDecoder"
Browse,Type,"SharpDX.WIC.PngBitmapEncoder"
Browse,Type,"SharpDX.WIC.TiffBitmapDecoder"
Browse,Type,"SharpDX.WIC.TiffBitmapEncoder"
Browse,Type,"SharpDX.WIC.WmpBitmapDecoder"
Browse,Type,"SharpDX.WIC.WmpBitmapEncoder"
Browse,Type,"SharpDX.DirectWrite.Factory1"
Browse,Type,"SharpDX.DirectWrite.LocalFontFileLoader"
Browse,Type,"SharpDX.DirectWrite.TextAnalyzer1"
Browse,Type,"SharpDX.DirectWrite.BitmapRenderTarget"
Browse,Type,"SharpDX.DirectWrite.EllipsisTrimming"
Browse,Type,"SharpDX.DirectWrite.Factory"
Browse,Type,"SharpDX.DirectWrite.FontCollection"
Browse,Type,"SharpDX.DirectWrite.FontFace"
Browse,Type,"SharpDX.DirectWrite.FontFile"
Browse,Type,"SharpDX.DirectWrite.FontFileLoaderNative"
Browse,Type,"SharpDX.DirectWrite.FontFileStreamNative"
Browse,Type,"SharpDX.DirectWrite.GdiInterop"
Browse,Type,"SharpDX.DirectWrite.GdiInterop.LogFont"
Browse,Type,"SharpDX.DirectWrite.GdiInterop.FontSignature"
Browse,Type,"SharpDX.DirectWrite.GlyphRunAnalysis"
Browse,Type,"SharpDX.DirectWrite.InlineObjectNative"
Browse,Type,"SharpDX.DirectWrite.LocalizedStrings"
Browse,Type,"SharpDX.DirectWrite.NumberSubstitution"
Browse,Type,"SharpDX.DirectWrite.RenderingParams"
Browse,Type,"SharpDX.DirectWrite.TextAnalyzer"
Browse,Type,"SharpDX.DirectWrite.TextFormat"
Browse,Type,"SharpDX.DirectWrite.TextLayout"
Browse,Type,"SharpDX.DirectWrite.Typography"
Browse,Type,"SharpDX.DirectWrite.BitmapRenderTarget1"
Browse,Type,"SharpDX.DirectWrite.ColorGlyphRunEnumerator"
Browse,Type,"SharpDX.DirectWrite.Factory2"
Browse,Type,"SharpDX.DirectWrite.Factory3"
Browse,Type,"SharpDX.DirectWrite.Font"
Browse,Type,"SharpDX.DirectWrite.Font1"
Browse,Type,"SharpDX.DirectWrite.Font2"
Browse,Type,"SharpDX.DirectWrite.Font3"
Browse,Type,"SharpDX.DirectWrite.FontCollection1"
Browse,Type,"SharpDX.DirectWrite.FontDownloadListener"
Browse,Type,"SharpDX.DirectWrite.FontDownloadQueue"
Browse,Type,"SharpDX.DirectWrite.FontFace1"
Browse,Type,"SharpDX.DirectWrite.FontFace2"
Browse,Type,"SharpDX.DirectWrite.FontFace3"
Browse,Type,"SharpDX.DirectWrite.FontFaceReference"
Browse,Type,"SharpDX.DirectWrite.FontFallback"
Browse,Type,"SharpDX.DirectWrite.FontFallbackBuilder"
Browse,Type,"SharpDX.DirectWrite.FontFamily"
Browse,Type,"SharpDX.DirectWrite.FontFamily1"
Browse,Type,"SharpDX.DirectWrite.FontList"
Browse,Type,"SharpDX.DirectWrite.FontList1"
Browse,Type,"SharpDX.DirectWrite.FontSet"
Browse,Type,"SharpDX.DirectWrite.FontSetBuilder"
Browse,Type,"SharpDX.DirectWrite.GdiInterop1"
Browse,Type,"SharpDX.DirectWrite.RenderingParams1"
Browse,Type,"SharpDX.DirectWrite.RenderingParams2"
Browse,Type,"SharpDX.DirectWrite.RenderingParams3"
Browse,Type,"SharpDX.DirectWrite.StringList"
Browse,Type,"SharpDX.DirectWrite.TextAnalyzer2"
Browse,Type,"SharpDX.DirectWrite.TextFormat1"
Browse,Type,"SharpDX.DirectWrite.TextFormat2"
Browse,Type,"SharpDX.DirectWrite.TextLayout1"
Browse,Type,"SharpDX.DirectWrite.TextLayout2"
Browse,Type,"SharpDX.DirectWrite.TextLayout3"
Browse,Type,"SharpDX.Direct2D1.Bitmap1"
Browse,Type,"SharpDX.Direct2D1.BitmapBrush1"
Browse,Type,"SharpDX.Direct2D1.CommandList"
Browse,Type,"SharpDX.Direct2D1.BlendTransform"
Browse,Type,"SharpDX.Direct2D1.BorderTransform"
Browse,Type,"SharpDX.Direct2D1.BoundsAdjustmentTransform"
Browse,Type,"SharpDX.Direct2D1.ColorContext"
Browse,Type,"SharpDX.Direct2D1.CommandSink1Native"
Browse,Type,"SharpDX.Direct2D1.CommandSink2Native"
Browse,Type,"SharpDX.Direct2D1.CommandSink3Native"
Browse,Type,"SharpDX.Direct2D1.ComputeInformation"
Browse,Type,"SharpDX.Direct2D1.AnalysisTransform"
Browse,Type,"SharpDX.Direct2D1.CommandSinkNative"
Browse,Type,"SharpDX.Direct2D1.ComputeTransformNative"
Browse,Type,"SharpDX.Direct2D1.Device1"
Browse,Type,"SharpDX.Direct2D1.Device3"
Browse,Type,"SharpDX.Direct2D1.Device2"
Browse,Type,"SharpDX.Direct2D1.DeviceContext3"
Browse,Type,"SharpDX.Direct2D1.DeviceContext2"
Browse,Type,"SharpDX.Direct2D1.DeviceContext1"
Browse,Type,"SharpDX.Direct2D1.GradientMesh"
Browse,Type,"SharpDX.Direct2D1.ImageSourceFromWic"
Browse,Type,"SharpDX.Direct2D1.ImageSource"
Browse,Type,"SharpDX.Direct2D1.SpriteBatch"
Browse,Type,"SharpDX.Direct2D1.TransformedImageSource"
Browse,Type,"SharpDX.Direct2D1.LookupTable3D"
Browse,Type,"SharpDX.Direct2D1.InkStyle"
Browse,Type,"SharpDX.Direct2D1.Ink"
Browse,Type,"SharpDX.Direct2D1.Factory2"
Browse,Type,"SharpDX.Direct2D1.GeometryRealization"
Browse,Type,"SharpDX.Direct2D1.SourceTransformNative"
Browse,Type,"SharpDX.Direct2D1.DrawTransformNative"
Browse,Type,"SharpDX.Direct2D1.TransformGraph"
Browse,Type,"SharpDX.Direct2D1.DrawInformation"
Browse,Type,"SharpDX.Direct2D1.VertexBuffer"
Browse,Type,"SharpDX.Direct2D1.ResourceTexture"
Browse,Type,"SharpDX.Direct2D1.OffsetTransform"
Browse,Type,"SharpDX.Direct2D1.TransformNative"
Browse,Type,"SharpDX.Direct2D1.TransformNodeNative"
Browse,Type,"SharpDX.Direct2D1.EffectContext"
Browse,Type,"SharpDX.Direct2D1.CustomEffectNative"
Browse,Type,"SharpDX.Direct2D1.DrawingStateBlock1"
Browse,Type,"SharpDX.Direct2D1.Effect"
Browse,Type,"SharpDX.Direct2D1.Effect"
Browse,Type,"SharpDX.Direct2D1.Factory1"
Browse,Type,"SharpDX.Direct2D1.Device"
Browse,Type,"SharpDX.Direct2D1.DeviceContext"
Browse,Type,"SharpDX.Direct2D1.GradientStopCollection1"
Browse,Type,"SharpDX.Direct2D1.ImageBrush"
Browse,Type,"SharpDX.Direct2D1.PathGeometry1"
Browse,Type,"SharpDX.Direct2D1.PrintControl"
Browse,Type,"SharpDX.Direct2D1.Properties"
Browse,Type,"SharpDX.Direct2D1.StrokeStyle1"
Browse,Type,"SharpDX.Direct2D1.WicRenderTarget"
Browse,Type,"SharpDX.Direct2D1.Bitmap"
Browse,Type,"SharpDX.Direct2D1.BitmapBrush"
Browse,Type,"SharpDX.Direct2D1.BitmapRenderTarget"
Browse,Type,"SharpDX.Direct2D1.Brush"
Browse,Type,"SharpDX.Direct2D1.ConcreteTransform"
Browse,Type,"SharpDX.Direct2D1.DeviceContextRenderTarget"
Browse,Type,"SharpDX.Direct2D1.DrawingStateBlock"
Browse,Type,"SharpDX.Direct2D1.EffectContext1"
Browse,Type,"SharpDX.Direct2D1.EllipseGeometry"
Browse,Type,"SharpDX.Direct2D1.Factory"
Browse,Type,"SharpDX.Direct2D1.Factory3"
Browse,Type,"SharpDX.Direct2D1.Factory4"
Browse,Type,"SharpDX.Direct2D1.GdiMetafile"
Browse,Type,"SharpDX.Direct2D1.GdiMetafile1"
Browse,Type,"SharpDX.Direct2D1.GdiMetafileSink1Native"
Browse,Type,"SharpDX.Direct2D1.GdiMetafileSinkNative"
Browse,Type,"SharpDX.Direct2D1.Geometry"
Browse,Type,"SharpDX.Direct2D1.GeometryGroup"
Browse,Type,"SharpDX.Direct2D1.GeometrySinkNative"
Browse,Type,"SharpDX.Direct2D1.GradientStopCollection"
Browse,Type,"SharpDX.Direct2D1.Image"
Browse,Type,"SharpDX.Direct2D1.Layer"
Browse,Type,"SharpDX.Direct2D1.LinearGradientBrush"
Browse,Type,"SharpDX.Direct2D1.Mesh"
Browse,Type,"SharpDX.Direct2D1.Multithread"
Browse,Type,"SharpDX.Direct2D1.PathGeometry"
Browse,Type,"SharpDX.Direct2D1.RadialGradientBrush"
Browse,Type,"SharpDX.Direct2D1.RectangleGeometry"
Browse,Type,"SharpDX.Direct2D1.RenderInformation"
Browse,Type,"SharpDX.Direct2D1.RenderTarget"
Browse,Type,"SharpDX.Direct2D1.Resource"
Browse,Type,"SharpDX.Direct2D1.RoundedRectangleGeometry"
Browse,Type,"SharpDX.Direct2D1.SimplifiedGeometrySinkNative"
Browse,Type,"SharpDX.Direct2D1.SolidColorBrush"
Browse,Type,"SharpDX.Direct2D1.StrokeStyle"
Browse,Type,"SharpDX.Direct2D1.TessellationSinkNative"
Browse,Type,"SharpDX.Direct2D1.TransformedGeometry"
Browse,Type,"SharpDX.Direct2D1.WindowRenderTarget"
Browse,Type,"SharpDX.Direct2D1.Effects.OpacityMetadata"
Browse,Type,"SharpDX.Direct2D1.Effects.PerspectiveTransform3D"
Browse,Type,"SharpDX.Direct2D1.Effects.YCbCr"
Browse,Type,"SharpDX.Direct2D1.Effects.AffineTransform2D"
Browse,Type,"SharpDX.Direct2D1.Effects.ArithmeticComposite"
Browse,Type,"SharpDX.Direct2D1.Effects.Atlas"
Browse,Type,"SharpDX.Direct2D1.Effects.BitmapSource"
Browse,Type,"SharpDX.Direct2D1.Effects.Blend"
Browse,Type,"SharpDX.Direct2D1.Effects.Border"
Browse,Type,"SharpDX.Direct2D1.Effects.Brightness"
Browse,Type,"SharpDX.Direct2D1.Effects.ColorManagement"
Browse,Type,"SharpDX.Direct2D1.Effects.ColorMatrix"
Browse,Type,"SharpDX.Direct2D1.Effects.Composite"
Browse,Type,"SharpDX.Direct2D1.Effects.ConvolveMatrix"
Browse,Type,"SharpDX.Direct2D1.Effects.UnPremultiply"
Browse,Type,"SharpDX.Direct2D1.Effects.Turbulence"
Browse,Type,"SharpDX.Direct2D1.Effects.Tile"
Browse,Type,"SharpDX.Direct2D1.Effects.TableTransfer"
Browse,Type,"SharpDX.Direct2D1.Effects.SpotSpecular"
Browse,Type,"SharpDX.Direct2D1.Effects.SpotDiffuse"
Browse,Type,"SharpDX.Direct2D1.Effects.Shadow"
Browse,Type,"SharpDX.Direct2D1.Effects.Scale"
Browse,Type,"SharpDX.Direct2D1.Effects.Saturation"
Browse,Type,"SharpDX.Direct2D1.Effects.Premultiply"
Browse,Type,"SharpDX.Direct2D1.Effects.PointDiffuse"
Browse,Type,"SharpDX.Direct2D1.Effects.PointSpecular"
Browse,Type,"SharpDX.Direct2D1.Effects.Morphology"
Browse,Type,"SharpDX.Direct2D1.Effects.LuminanceToAlpha"
Browse,Type,"SharpDX.Direct2D1.Effects.LinearTransfer"
Browse,Type,"SharpDX.Direct2D1.Effects.HueRotation"
Browse,Type,"SharpDX.Direct2D1.Effects.Histogram"
Browse,Type,"SharpDX.Direct2D1.Effects.GammaTransfer"
Browse,Type,"SharpDX.Direct2D1.Effects.Flood"
Browse,Type,"SharpDX.Direct2D1.Effects.DpiCompensation"
Browse,Type,"SharpDX.Direct2D1.Effects.DistantDiffuse"
Browse,Type,"SharpDX.Direct2D1.Effects.DistantSpecular"
Browse,Type,"SharpDX.Direct2D1.Effects.DisplacementMap"
Browse,Type,"SharpDX.Direct2D1.Effects.DiscreteTransfer"
Browse,Type,"SharpDX.Direct2D1.Effects.DirectionalBlur"
Browse,Type,"SharpDX.Direct2D1.Effects.Crop"
Browse,Type,"SharpDX.Direct2D1.Effects.GaussianBlur"
Browse,Type,"SharpDX.Direct2D1.Effects.Transform3D"
Browse,Type,"SharpDX.CompilationException"
Browse,Type,"SharpDX.ComObject"
Browse,Type,"SharpDX.ComObjectCallback"
Browse,Type,"SharpDX.SharpDXException"
Browse,Type,"SharpDX.Win32.ComStream"
Browse,Type,"SharpDX.Win32.ComStreamBase"
Browse,Type,"SharpDX.Win32.PropertyBag"
Browse,Type,"SharpDX.Diagnostics.ObjectTracker.GetStackTraceException"
Browse,Type,"SharpDX.Direct3D.Blob"
Browse,Type,"SharpDX.Direct3D.DeviceMultithread"
Browse,Type,"SharpDX.DXGI.Adapter"
Browse,Type,"SharpDX.DXGI.Factory4"
Browse,Type,"SharpDX.DXGI.Factory2"
Browse,Type,"SharpDX.DXGI.Output1"
Browse,Type,"SharpDX.DXGI.Output2"
Browse,Type,"SharpDX.DXGI.Surface2"
Browse,Type,"SharpDX.DXGI.Resource1"
Browse,Type,"SharpDX.DXGI.IVirtualSurfaceImageSourceNative"
Browse,Type,"SharpDX.DXGI.Device"
Browse,Type,"SharpDX.DXGI.DeviceChild"
Browse,Type,"SharpDX.DXGI.DXGIObject"
Browse,Type,"SharpDX.DXGI.Factory"
Browse,Type,"SharpDX.DXGI.Factory1"
Browse,Type,"SharpDX.DXGI.Adapter1"
Browse,Type,"SharpDX.DXGI.Adapter2"
Browse,Type,"SharpDX.DXGI.Adapter3"
Browse,Type,"SharpDX.DXGI.Device1"
Browse,Type,"SharpDX.DXGI.Device2"
Browse,Type,"SharpDX.DXGI.Device3"
Browse,Type,"SharpDX.DXGI.Factory3"
Browse,Type,"SharpDX.DXGI.ISurfaceImageSourceManagerNative"
Browse,Type,"SharpDX.DXGI.ISurfaceImageSourceNative"
Browse,Type,"SharpDX.DXGI.ISurfaceImageSourceNativeWithD2D"
Browse,Type,"SharpDX.DXGI.ISwapChainBackgroundPanelNative"
Browse,Type,"SharpDX.DXGI.ISwapChainPanelNative"
Browse,Type,"SharpDX.DXGI.ISwapChainPanelNative2"
Browse,Type,"SharpDX.DXGI.IVirtualSurfaceUpdatesCallbackNativeNative"
Browse,Type,"SharpDX.DXGI.KeyedMutex"
Browse,Type,"SharpDX.DXGI.Output"
Browse,Type,"SharpDX.DXGI.Output3"
Browse,Type,"SharpDX.DXGI.Output4"
Browse,Type,"SharpDX.DXGI.Output5"
Browse,Type,"SharpDX.DXGI.Resource"
Browse,Type,"SharpDX.DXGI.Surface"
Browse,Type,"SharpDX.DXGI.Surface1"
Browse,Type,"SharpDX.DXGI.SwapChain"
Browse,Type,"SharpDX.DXGI.SwapChain1"
Browse,Type,"SharpDX.DXGI.SwapChain2"
Browse,Type,"SharpDX.DXGI.SwapChain3"
Browse,Type,"SharpDX.DirectWrite.TextAnalysisSource1Shadow"
Browse,Type,"SharpDX.DirectWrite.TextAnalysisSink1Shadow"
Browse,Type,"SharpDX.DirectWrite.FontCollectionLoaderShadow"
Browse,Type,"SharpDX.DirectWrite.FontFileEnumeratorShadow"
Browse,Type,"SharpDX.DirectWrite.FontFileLoaderShadow"
Browse,Type,"SharpDX.DirectWrite.FontFileStreamShadow"
Browse,Type,"SharpDX.DirectWrite.InlineObjectShadow"
Browse,Type,"SharpDX.DirectWrite.PixelSnappingShadow"
Browse,Type,"SharpDX.DirectWrite.TextAnalysisSinkShadow"
Browse,Type,"SharpDX.DirectWrite.TextAnalysisSourceShadow"
Browse,Type,"SharpDX.DirectWrite.TextRendererShadow"
Browse,Type,"SharpDX.Direct2D1.ComputeTransformShadow"
Browse,Type,"SharpDX.Direct2D1.SourceTransformShadow"
Browse,Type,"SharpDX.Direct2D1.DrawTransformShadow"
Browse,Type,"SharpDX.Direct2D1.TransformShadow"
Browse,Type,"SharpDX.Direct2D1.TransformNodeShadow"
Browse,Type,"SharpDX.Direct2D1.CustomEffectShadow"
Browse,Type,"SharpDX.Direct2D1.GeometrySinkShadow"
Browse,Type,"SharpDX.Direct2D1.SimplifiedGeometrySinkShadow"
Browse,Type,"SharpDX.Direct2D1.TessellationSinkShadow"
Browse,Type,"SharpDX.InspectableShadow"
Browse,Type,"SharpDX.Win32.ComStreamShadow"
Browse,Type,"SharpDX.Win32.ComStreamBaseShadow"
Browse,Type,"SharpDX.DXGI.VirtualSurfaceUpdatesCallbackNativeShadow"
Browse,Type,"SharpDX.IInspectable"
Browse,Type,"SharpDX.IUnknown"
Browse,Type,"System.Object"
Browse,Type,"System.ValueType"
Browse,Type,"SharpDX.CppObject"
Browse,Type,"SharpDX.ComObjectShadow"
Browse,Type,"SharpDX.DirectWrite.TextAnalysisSource1"
Browse,Type,"SharpDX.DirectWrite.TextAnalysisSink1"
Browse,Type,"SharpDX.DirectWrite.FontCollectionLoader"
Browse,Type,"SharpDX.DirectWrite.FontFileEnumerator"
Browse,Type,"SharpDX.DirectWrite.FontFileLoader"
Browse,Type,"SharpDX.DirectWrite.FontFileStream"
Browse,Type,"SharpDX.DirectWrite.InlineObject"
Browse,Type,"SharpDX.DirectWrite.TextAnalysisSink"
Browse,Type,"SharpDX.DirectWrite.TextAnalysisSource"
Browse,Type,"SharpDX.DirectWrite.TextRenderer"
Browse,Type,"SharpDX.Direct2D1.CommandSink1"
Browse,Type,"SharpDX.Direct2D1.CommandSink"
Browse,Type,"SharpDX.Direct2D1.ComputeTransform"
Browse,Type,"SharpDX.Direct2D1.SourceTransform"
Browse,Type,"SharpDX.Direct2D1.DrawTransform"
Browse,Type,"SharpDX.Direct2D1.Transform"
Browse,Type,"SharpDX.Direct2D1.TransformNode"
Browse,Type,"SharpDX.Direct2D1.CustomEffect"
Browse,Type,"SharpDX.Direct2D1.GeometrySink"
Browse,Type,"SharpDX.Direct2D1.SimplifiedGeometrySink"
Browse,Type,"SharpDX.Direct2D1.TessellationSink"
Browse,Type,"SharpDX.Win32.IStream"
Browse,Type,"SharpDX.DXGI.IVirtualSurfaceUpdatesCallbackNative"
Browse,Type,"SharpDX.DisposeBase"
Browse,Type,"SharpDX.CppObjectShadow"
Browse,Field,"System.Guid SharpDX.WIC.ImagingFactory.WICImagingFactoryClsid"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Border"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Saturation"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Histogram"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.ArithmeticComposite"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.DistantDiffuse"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Scale"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Composite"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Turbulence"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.HueRotation"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.DistantSpecular"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Atlas"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Brightness"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Premultiply"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.SpotDiffuse"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.TableTransfer"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.ColorManagement"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.GaussianBlur"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.LinearTransfer"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.OpacityMetadata"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.DpiCompensation"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Crop"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.DirectionalBlur"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.DiscreteTransfer"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.PointSpecular"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.DisplacementMap"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.LuminanceToAlpha"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.UnPremultiply"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.SpotSpecular"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.ConvolveMatrix"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Morphology"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.ColorMatrix"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Tile"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Blend"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.GammaTransfer"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Shadow"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Flood"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.BitmapSource"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.PointDiffuse"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.YCbCr"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Exposure"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Invert"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.EdgeDetection"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Contrast"
Browse,Field,"System.Guid SharpDX.Direct2D1.Effect.Sharpen"
